#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 187695104 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=44852, tid=49912
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\29095\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) i9-14900HX, 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 28 19:19:17 2026 elapsed time: 41.604922 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x0000026ac481c520):  VMThread "VM Thread"          [id=49912, stack(0x000000a3cae00000,0x000000a3caf00000) (1024K)]

Stack: [0x000000a3cae00000,0x000000a3caf00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x000000a3e91fba00): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026adc066050


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000026acbc71f30 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=45292, stack(0x000000a3d0000000,0x000000a3d0100000) (1024K)]
  0x0000026acbc75a40 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=40220, stack(0x000000a3d0100000,0x000000a3d0200000) (1024K)]
  0x0000026acbc725c0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=19152, stack(0x000000a3d0200000,0x000000a3d0300000) (1024K)]
  0x0000026acbc78830 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=48668, stack(0x000000a3d0300000,0x000000a3d0400000) (1024K)]
  0x0000026acbc760d0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=49832, stack(0x000000a3d0400000,0x000000a3d0500000) (1024K)]
  0x0000026acbc77b10 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=30600, stack(0x000000a3d0500000,0x000000a3d0600000) (1024K)]
  0x0000026acbc78ec0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=51996, stack(0x000000a3d0600000,0x000000a3d0700000) (1024K)]
  0x0000026acbc781a0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=5308, stack(0x000000a3d0700000,0x000000a3d0800000) (1024K)]
  0x0000026acbc79550 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=45284, stack(0x000000a3d0800000,0x000000a3d0900000) (1024K)]
  0x0000026acbc76760 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=5632, stack(0x000000a3d0900000,0x000000a3d0a00000) (1024K)]
  0x0000026acbc77480 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=40048, stack(0x000000a3d0a00000,0x000000a3d0b00000) (1024K)]
  0x0000026acf2890b0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=44536, stack(0x000000a3d0b00000,0x000000a3d0c00000) (1024K)]
  0x0000026acf28b180 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=19976, stack(0x000000a3cf400000,0x000000a3cf500000) (1024K)]
  0x0000026acf289740 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=24788, stack(0x000000a3d0c00000,0x000000a3d0d00000) (1024K)]
  0x0000026acf28b810 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=49180, stack(0x000000a3d0d00000,0x000000a3d0e00000) (1024K)]
  0x0000026acf28c530 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=23288, stack(0x000000a3d0e00000,0x000000a3d0f00000) (1024K)]
  0x0000026acf28bea0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=6992, stack(0x000000a3d0f00000,0x000000a3d1000000) (1024K)]
  0x0000026acf28d250 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=36316, stack(0x000000a3d1000000,0x000000a3d1100000) (1024K)]
  0x0000026acf289dd0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=44508, stack(0x000000a3d1100000,0x000000a3d1200000) (1024K)]
  0x0000026acf28cbc0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=40612, stack(0x000000a3d1200000,0x000000a3d1300000) (1024K)]
  0x0000026acf28aaf0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=32672, stack(0x000000a3d1300000,0x000000a3d1400000) (1024K)]
  0x0000026acf28d8e0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=42040, stack(0x000000a3d1400000,0x000000a3d1500000) (1024K)]
  0x0000026acf28a460 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=42056, stack(0x000000a3d1500000,0x000000a3d1600000) (1024K)]
  0x0000026acf28ec90 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=28164, stack(0x000000a3cf300000,0x000000a3cf400000) (1024K)]
  0x0000026acf28f320 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=44420, stack(0x000000a3d1600000,0x000000a3d1700000) (1024K)]
  0x0000026acc1d0b90 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=5716, stack(0x000000a3cf200000,0x000000a3cf300000) (1024K)]
  0x0000026acc1d0500 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=42088, stack(0x000000a3d1700000,0x000000a3d1800000) (1024K)]
  0x0000026acc1d1f40 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=41104, stack(0x000000a3d1800000,0x000000a3d1900000) (1024K)]
  0x0000026acc1cfe70 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=33120, stack(0x000000a3d1900000,0x000000a3d1a00000) (1024K)]
  0x0000026acc1d1220 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=4520, stack(0x000000a3d1a00000,0x000000a3d1b00000) (1024K)]
  0x0000026acc1d18b0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=42948, stack(0x000000a3d1b00000,0x000000a3d1c00000) (1024K)]
  0x0000026acc1d25d0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=45496, stack(0x000000a3d1c00000,0x000000a3d1d00000) (1024K)]
  0x0000026acc1cf150 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=38056, stack(0x000000a3d1d00000,0x000000a3d1e00000) (1024K)]
  0x0000026acc1d2c60 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=9524, stack(0x000000a3d1e00000,0x000000a3d1f00000) (1024K)]
  0x0000026acc1cf7e0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=43680, stack(0x000000a3d1f00000,0x000000a3d2000000) (1024K)]
  0x0000026acc1d53c0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=52188, stack(0x000000a3d2000000,0x000000a3d2100000) (1024K)]
  0x0000026acc1d32f0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=51432, stack(0x000000a3d2100000,0x000000a3d2200000) (1024K)]
  0x0000026acc1d4d30 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=33136, stack(0x000000a3d2200000,0x000000a3d2300000) (1024K)]
  0x0000026acc1d5a50 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=45092, stack(0x000000a3d2300000,0x000000a3d2400000) (1024K)]
  0x0000026acc1d46a0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=37700, stack(0x000000a3d2400000,0x000000a3d2500000) (1024K)]
  0x0000026acc1d3980 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=38096, stack(0x000000a3d2500000,0x000000a3d2600000) (1024K)]
  0x0000026acc1d6770 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=48416, stack(0x000000a3d2600000,0x000000a3d2700000) (1024K)]
  0x0000026acc1d60e0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=39612, stack(0x000000a3d2700000,0x000000a3d2800000) (1024K)]
  0x0000026acc1d4010 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=45032, stack(0x000000a3d2800000,0x000000a3d2900000) (1024K)]
  0x0000026ad17eda60 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=10404, stack(0x000000a3d2900000,0x000000a3d2a00000) (1024K)]
  0x0000026ad17ec020 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=46568, stack(0x000000a3d2a00000,0x000000a3d2b00000) (1024K)]
  0x0000026ad17ed3d0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=52196, stack(0x000000a3d2b00000,0x000000a3d2c00000) (1024K)]
  0x0000026ad17ee0f0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=37192, stack(0x000000a3d2c00000,0x000000a3d2d00000) (1024K)]
  0x0000026ad17ee780 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=52120, stack(0x000000a3d2d00000,0x000000a3d2e00000) (1024K)]
  0x0000026ad17efb30 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=29080, stack(0x000000a3d2e00000,0x000000a3d2f00000) (1024K)]
  0x0000026ad17eee10 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=49124, stack(0x000000a3d2f00000,0x000000a3d3000000) (1024K)]
  0x0000026ad17ec6b0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=38672, stack(0x000000a3d3000000,0x000000a3d3100000) (1024K)]
  0x0000026ad17ef4a0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=43944, stack(0x000000a3d3100000,0x000000a3d3200000) (1024K)]
  0x0000026ad17f01c0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=50848, stack(0x000000a3d3200000,0x000000a3d3300000) (1024K)]
  0x0000026ad17ecd40 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=44804, stack(0x000000a3d3300000,0x000000a3d3400000) (1024K)]
  0x0000026ad17f1c00 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=36076, stack(0x000000a3d3400000,0x000000a3d3500000) (1024K)]
  0x0000026ad17f2fb0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=3208, stack(0x000000a3d3500000,0x000000a3d3600000) (1024K)]
  0x0000026ad17f0850 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=50264, stack(0x000000a3d3600000,0x000000a3d3700000) (1024K)]
  0x0000026ad17f0ee0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=44408, stack(0x000000a3d3700000,0x000000a3d3800000) (1024K)]
  0x0000026ad17f3640 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=37088, stack(0x000000a3d3800000,0x000000a3d3900000) (1024K)]
  0x0000026ad17f2290 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=6588, stack(0x000000a3d3900000,0x000000a3d3a00000) (1024K)]
  0x0000026ad17f1570 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=31732, stack(0x000000a3d3a00000,0x000000a3d3b00000) (1024K)]
  0x0000026ad17f2920 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=31016, stack(0x000000a3d3b00000,0x000000a3d3c00000) (1024K)]
  0x0000026ac4960d60 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=45900, stack(0x000000a3d3c00000,0x000000a3d3d00000) (1024K)]
  0x0000026ac49613f0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=46596, stack(0x000000a3d3d00000,0x000000a3d3e00000) (1024K)]
  0x0000026ac4960040 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=48320, stack(0x000000a3d3e00000,0x000000a3d3f00000) (1024K)]
  0x0000026ac49606d0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=45588, stack(0x000000a3d3f00000,0x000000a3d4000000) (1024K)]
  0x0000026ac4962110 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=43016, stack(0x000000a3d4000000,0x000000a3d4100000) (1024K)]
  0x0000026ac4961a80 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=15672, stack(0x000000a3d4100000,0x000000a3d4200000) (1024K)]
  0x0000026ac495ec90 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=3636, stack(0x000000a3d4200000,0x000000a3d4300000) (1024K)]
  0x0000026ac495f320 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=48632, stack(0x000000a3d4300000,0x000000a3d4400000) (1024K)]
  0x0000026ac495f9b0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=48528, stack(0x000000a3d4400000,0x000000a3d4500000) (1024K)]
  0x0000026ac4964870 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=42744, stack(0x000000a3d4500000,0x000000a3d4600000) (1024K)]
  0x0000026ac4965c20 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=18120, stack(0x000000a3d4600000,0x000000a3d4700000) (1024K)]
  0x0000026ac4963b50 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=45224, stack(0x000000a3d4700000,0x000000a3d4800000) (1024K)]
  0x0000026ac49641e0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=43224, stack(0x000000a3d4800000,0x000000a3d4900000) (1024K)]
  0x0000026ac4965590 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=45304, stack(0x000000a3d4900000,0x000000a3d4a00000) (1024K)]
  0x0000026ac49627a0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=44308, stack(0x000000a3d4a00000,0x000000a3d4b00000) (1024K)]
  0x0000026ac49662b0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=7316, stack(0x000000a3d4b00000,0x000000a3d4c00000) (1024K)]
  0x0000026ac4962e30 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=34556, stack(0x000000a3d4c00000,0x000000a3d4d00000) (1024K)]
  0x0000026ac49634c0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=42500, stack(0x000000a3d4d00000,0x000000a3d4e00000) (1024K)]
  0x0000026acf7dabf0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=50076, stack(0x000000a3d4e00000,0x000000a3d4f00000) (1024K)]
  0x0000026acf7dbfa0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=26300, stack(0x000000a3d4f00000,0x000000a3d5000000) (1024K)]
  0x0000026acf7db280 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=51932, stack(0x000000a3d5000000,0x000000a3d5100000) (1024K)]
  0x0000026acf7db910 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=43636, stack(0x000000a3d5100000,0x000000a3d5200000) (1024K)]
  0x0000026acf7dc630 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=42260, stack(0x000000a3d5200000,0x000000a3d5300000) (1024K)]
  0x0000026acf7dccc0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=26164, stack(0x000000a3d5300000,0x000000a3d5400000) (1024K)]
  0x0000026acf7d9ed0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=29288, stack(0x000000a3d5400000,0x000000a3d5500000) (1024K)]
  0x0000026acf7da560 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=13644, stack(0x000000a3d5500000,0x000000a3d5600000) (1024K)]
  0x0000026acf7de700 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=23796, stack(0x000000a3d5600000,0x000000a3d5700000) (1024K)]
  0x0000026acf7df420 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=44036, stack(0x000000a3d5700000,0x000000a3d5800000) (1024K)]
  0x0000026acf7dfab0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=50280, stack(0x000000a3d5800000,0x000000a3d5900000) (1024K)]
  0x0000026acf7dd350 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=41920, stack(0x000000a3d5900000,0x000000a3d5a00000) (1024K)]
  0x0000026acf7ded90 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=5948, stack(0x000000a3d5a00000,0x000000a3d5b00000) (1024K)]
  0x0000026acf7e0e60 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=44652, stack(0x000000a3d5b00000,0x000000a3d5c00000) (1024K)]
  0x0000026acf7e0140 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=36524, stack(0x000000a3d5c00000,0x000000a3d5d00000) (1024K)]
  0x0000026acf7e07d0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=45548, stack(0x000000a3d5d00000,0x000000a3d5e00000) (1024K)]
  0x0000026acf7dd9e0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=43676, stack(0x000000a3d5e00000,0x000000a3d5f00000) (1024K)]
  0x0000026acf7e14f0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=46980, stack(0x000000a3d5f00000,0x000000a3d6000000) (1024K)]
  0x0000026acf7de070 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=49000, stack(0x000000a3d6000000,0x000000a3d6100000) (1024K)]
  0x0000026ad098f3c0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=35016, stack(0x000000a3d6100000,0x000000a3d6200000) (1024K)]
  0x0000026ad09921b0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=51980, stack(0x000000a3d6200000,0x000000a3d6300000) (1024K)]
  0x0000026ad098ed30 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=49588, stack(0x000000a3d6300000,0x000000a3d6400000) (1024K)]
  0x0000026ad0991490 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=42868, stack(0x000000a3d6400000,0x000000a3d6500000) (1024K)]
  0x0000026ad0992ed0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=41752, stack(0x000000a3d6500000,0x000000a3d6600000) (1024K)]
  0x0000026ad0990770 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=26216, stack(0x000000a3d6600000,0x000000a3d6700000) (1024K)]
  0x0000026ad0990e00 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=50456, stack(0x000000a3d6700000,0x000000a3d6800000) (1024K)]
  0x0000026ad0992840 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=23240, stack(0x000000a3d6800000,0x000000a3d6900000) (1024K)]
  0x0000026ad0991b20 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=41676, stack(0x000000a3d6900000,0x000000a3d6a00000) (1024K)]
  0x0000026ad09900e0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=43600, stack(0x000000a3d6a00000,0x000000a3d6b00000) (1024K)]
  0x0000026ad098fa50 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=39380, stack(0x000000a3d6b00000,0x000000a3d6c00000) (1024K)]
  0x0000026ad0994280 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=48996, stack(0x000000a3d6c00000,0x000000a3d6d00000) (1024K)]
  0x0000026ad0996350 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=51992, stack(0x000000a3d6d00000,0x000000a3d6e00000) (1024K)]
  0x0000026ad0994910 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=47212, stack(0x000000a3d6e00000,0x000000a3d6f00000) (1024K)]
  0x0000026ad0995cc0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=51064, stack(0x000000a3d6f00000,0x000000a3d7000000) (1024K)]
  0x0000026ad0995630 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=39252, stack(0x000000a3d7000000,0x000000a3d7100000) (1024K)]
  0x0000026ad0993560 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=48516, stack(0x000000a3d7100000,0x000000a3d7200000) (1024K)]
  0x0000026ad0993bf0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=43976, stack(0x000000a3d7200000,0x000000a3d7300000) (1024K)]
  0x0000026accaa0a80 JavaThread "build event listener"              [_thread_blocked, id=13640, stack(0x000000a3d7300000,0x000000a3d7400000) (1024K)]
  0x0000026accaa1e30 JavaThread "Memory manager"                    [_thread_blocked, id=39292, stack(0x000000a3cc800000,0x000000a3cc900000) (1024K)]
  0x0000026accaa24c0 JavaThread "build event listener"              [_thread_blocked, id=44560, stack(0x000000a3d7500000,0x000000a3d7600000) (1024K)]
  0x0000026accaa8dc0 JavaThread "included builds"                   [_thread_blocked, id=9832, stack(0x000000a3d7700000,0x000000a3d7800000) (1024K)]
  0x0000026accaaae90 JavaThread "Execution worker"                  [_thread_blocked, id=18108, stack(0x000000a3d7800000,0x000000a3d7900000) (1024K)]
  0x0000026accaa9450 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=8172, stack(0x000000a3d7900000,0x000000a3d7a00000) (1024K)]
  0x0000026accaabbb0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=11456, stack(0x000000a3d7a00000,0x000000a3d7b00000) (1024K)]
  0x0000026accaab520 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=47408, stack(0x000000a3d7b00000,0x000000a3d7c00000) (1024K)]
  0x0000026accaa8730 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=50364, stack(0x000000a3d7c00000,0x000000a3d7d00000) (1024K)]
  0x0000026accaacf60 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=31200, stack(0x000000a3d7d00000,0x000000a3d7e00000) (1024K)]
  0x0000026accaac8d0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=48604, stack(0x000000a3d7e00000,0x000000a3d7f00000) (1024K)]
  0x0000026accaa9ae0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=18456, stack(0x000000a3d7f00000,0x000000a3d8000000) (1024K)]
  0x0000026accaad5f0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=22332, stack(0x000000a3d8000000,0x000000a3d8100000) (1024K)]
  0x0000026accaaa170 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=45820, stack(0x000000a3d8100000,0x000000a3d8200000) (1024K)]
  0x0000026accaadc80 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=23216, stack(0x000000a3d8200000,0x000000a3d8300000) (1024K)]
  0x0000026accaae310 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=45236, stack(0x000000a3d8300000,0x000000a3d8400000) (1024K)]
  0x0000026accaae9a0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=51208, stack(0x000000a3d8400000,0x000000a3d8500000) (1024K)]
  0x0000026acc0daf20 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=31984, stack(0x000000a3d8500000,0x000000a3d8600000) (1024K)]
  0x0000026acc0d7aa0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=34824, stack(0x000000a3d8600000,0x000000a3d8700000) (1024K)]
  0x0000026acc0db5b0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=52040, stack(0x000000a3d8700000,0x000000a3d8800000) (1024K)]
  0x0000026acc0d8130 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=47276, stack(0x000000a3d8800000,0x000000a3d8900000) (1024K)]
  0x0000026acc0dbc40 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=46916, stack(0x000000a3d8900000,0x000000a3d8a00000) (1024K)]
  0x0000026acc0d94e0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=47060, stack(0x000000a3d8a00000,0x000000a3d8b00000) (1024K)]
  0x0000026acc0d87c0 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=39688, stack(0x000000a3d8b00000,0x000000a3d8c00000) (1024K)]
  0x0000026acc0dc2d0 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=45068, stack(0x000000a3d8c00000,0x000000a3d8d00000) (1024K)]
  0x0000026acc0d8e50 JavaThread "Execution worker Thread 22"        [_thread_blocked, id=49092, stack(0x000000a3d8d00000,0x000000a3d8e00000) (1024K)]
  0x0000026acc0dc960 JavaThread "Execution worker Thread 23"        [_thread_blocked, id=47580, stack(0x000000a3d8e00000,0x000000a3d8f00000) (1024K)]
  0x0000026acc0dcff0 JavaThread "Execution worker Thread 24"        [_thread_blocked, id=38972, stack(0x000000a3d8f00000,0x000000a3d9000000) (1024K)]
  0x0000026acc0da200 JavaThread "Execution worker Thread 25"        [_thread_blocked, id=31740, stack(0x000000a3d9000000,0x000000a3d9100000) (1024K)]
  0x0000026acc0d9b70 JavaThread "Execution worker Thread 26"        [_thread_blocked, id=13708, stack(0x000000a3d9100000,0x000000a3d9200000) (1024K)]
  0x0000026acc0ddd10 JavaThread "Execution worker Thread 27"        [_thread_blocked, id=42076, stack(0x000000a3d9200000,0x000000a3d9300000) (1024K)]
  0x0000026acc0dea30 JavaThread "Execution worker Thread 28"        [_thread_blocked, id=21940, stack(0x000000a3d9300000,0x000000a3d9400000) (1024K)]
